"Site ID","Site Name","Description","Speed Limit (mph)","Grid","Orientation","Longitude","Latitude","Bearing","Parameters"
="000000001001",="1001","Oldham Rd (A62) / 25m W of Baltimore St, Monsall, Manchester (ATC)",30.0,="386854400329","NE",53.49949,-2.19965,65,"noexport=1"
="000000001004",="1004","Manchester Rd (A62) / 120m N of Cambridge St, Chadderton, Oldham (ATC)",30.0,="391302404054","N",53.53306,-2.1327,15,"noexport=1"
="000000001005",="1005","Great Ancoats St (A665) / 25m N of Palmerston St, Ardwick, Manchester (ATC)",30.0,="385642397866","N",53.47732,-2.2178,0,"noexport=1"
="000000001007",="1007","St Helens Rd (A579) / 60m S of Plodder Ln, Over Hulton, Bolton (ATC)",30.0,="369014405961","N",53.54936,-2.46914,0,"noexport=1"
="000000001010",="1010","Mancunian Way (A57) / 5m E of Crown St, Manchester (ATC)",50.0,="383230397191","E",53.47118,-2.25411,90,"noexport=1"
="000000001011",="1011","Park Parade (A635) / 80m W of Bentinck St, A-U-L, Tameside (ATC)",40.0,="393411398690","E",53.48488,-2.10077,80,"noexport=1"
="000000001013",="1013","Buxton Rd (A6) / 30m SE of Prestbury Cl, Hazel Grove, Stockport (ATC)",30.0,="391527387626","SE",53.3854,-2.12886,136,"noexport=1"
="000000001015",="1015","Wellington Rd N (A6) / 5m S of Holly Rd, Heaton Chapel, Stockport (ATC)",30.0,="388256392430","N",53.42852,-2.17822,340,"noexport=1"
="000000001017",="1017","Wilmslow Rd (A6010) / 20m S of Brighton Gr, Rusholme, Manchester (ATC)",30.0,="385479394703","S",53.44888,-2.22012,180,"noexport=1"
="000000001020",="1020","Barlow Moor Rd (A5145) / 10m E of Rowsley Ave, Didsbury, Manchester (ATC)",30.0,="383316391952","SE",53.42409,-2.25254,125,"noexport=1"
="000000001024",="1024","Washway Rd (A56) / 40m N of Hunston Rd, Sale, Trafford (ATC)",30.0,="377714390983","SW",53.41517,-2.33676,210,"noexport=1"
="000000001026",="1026","Chapel St (A6) / 5m W of Great George St, Salford (ATC)",30.0,="382724398550","E",53.48338,-2.26181,90,"noexport=1"
="000000001028",="1028","Bury New Rd (A56) / 85m S of Selby Ave, Whitefield, Bury (ATC)",30.0,="380547406786","N",53.55733,-2.29513,20,"noexport=1"
="000000001042",="1042","Broadway (A663) / 100m S of Butterworth Ln, Failsworth, Oldham (ATC)",40.0,="389252403068","SW",53.52416,-2.16359,210,"noexport=1"
="000000001046",="1046","Halifax Rd (A58) / 10m NE of Spring Mill Walk, Smallbridge, Rochdale (ATC)",40.0,="391145415086","W",53.63222,-2.13538,270,"noexport=1"
="000000001048",="1048","Manchester Rd (A58) / 20m N of Sparthfield Ave, Stoneyfield, Rochdale (ATC)",40.0,="389128412279","SW",53.60695,-2.16579,225,"noexport=1"
="000000001050",="1050","DECOMMISSIONED Rochdale Rd (A664) / 60m S of Lathbury Rd, Cheetham Hill, Manchester (ATC)",30.0,="385649400920","N",53.50477,-2.21784,0,"noexport=1"
="000000001056",="1056","Bury New Rd (A58) / 30m W of Heady Hill Rd, Heywood, Rochdale (ATC)",30.0,="384036410811","E",53.59363,-2.24266,90,"noexport=1"
="000000001061",="1061","Peel Way (A56) / 10m W of Backparsons Ln, Bury (ATC)",30.0,="380541411006","W",53.59526,-2.29548,250,"noexport=1"
="000000001062",="1062","Manchester Rd (A56) / 15m S of Ashlor St, Bury (ATC)",30.0,="380163410175","S",53.58778,-2.30114,180,"noexport=1"
="000000001063",="1063","Bolton Rd (A58) / 50m W of Mile Ln, Ainsworth, Bury (ATC)",30.0,="378131409727","NE",53.58367,-2.33181,45,"noexport=1"
="000000001068",="1068","De Havilland Way (A6027) / 200m S of Burnden Way, Middlebrook, Bolton (ATC)",70.0,="364433409111","SW",53.57738,-2.53864,240,"noexport=1"
="000000001071",="1071","Topp Way (A673) / 5m E of Duke St, Bolton (ATC)",30.0,="371434409666","NE",53.5828,-2.43295,60,"noexport=1"
="000000001072",="1072","Trinity St (A579) / 100m W of Black Horse St, Bolton (ATC)",30.0,="371471408680","W",53.57394,-2.4323,270,"noexport=1"
